New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      3/100      6.44G   0.009341      1.063     0.5993        121       1024:  64%|██████▎   | 227/357 [00:48<00:22,  5.73it/s]
      3/100      6.44G   0.009338      1.063      0.599        102       1024:  64%|██████▎   | 227/357 [00:48<00:22,  5.73it/s]
      3/100      6.44G   0.009338      1.063      0.599        102       1024:  64%|██████▍   | 228/357 [00:48<00:21,  6.09it/s]
      3/100      6.44G   0.009342      1.063      0.599        122       1024:  64%|██████▍   | 228/357 [00:49<00:21,  6.09it/s]
      3/100      6.44G   0.009342      1.063      0.599        122       1024:  64%|██████▍   | 229/357 [00:49<00:20,  6.29it/s]
      3/100      6.44G   0.009346      1.063     0.5993         91       1024:  64%|██████▍   | 229/357 [00:49<00:20,  6.29it/s]
      3/100      6.44G   0.009346      1.063     0.5993         91       1024:  64%|██████▍   | 230/357 [00:49<00:46,  2.76it/s]
      3/100      6.44G   0.009345      1.063     0.5993         61       1024:  64%|██████▍   | 230/357 [00:50<00:46,  2.76it/s]
      3/100      6.44G   0.009345      1.063     0.5993         61       1024:  65%|██████▍   | 231/357 [00:50<00:37,  3.39it/s]
      3/100      6.44G   0.009343      1.063     0.5992         74       1024:  65%|██████▍   | 231/357 [00:50<00:37,  3.39it/s]
      3/100      6.44G   0.009343      1.063     0.5992         74       1024:  65%|██████▍   | 232/357 [00:50<00:31,  3.95it/s]
      3/100      6.44G   0.009342      1.063     0.5991         70       1024:  65%|██████▍   | 232/357 [00:50<00:31,  3.95it/s]
      3/100      6.44G   0.009342      1.063     0.5991         70       1024:  65%|██████▌   | 233/357 [00:50<00:28,  4.31it/s]
      3/100      6.44G   0.009337      1.063      0.599         58       1024:  65%|██████▌   | 233/357 [00:50<00:28,  4.31it/s]
      3/100      6.44G   0.009337      1.063      0.599         58       1024:  66%|██████▌   | 234/357 [00:50<00:28,  4.36it/s]
      3/100      6.44G   0.009335      1.063     0.5989         70       1024:  66%|██████▌   | 234/357 [00:50<00:28,  4.36it/s]
      3/100      6.44G   0.009335      1.063     0.5989         70       1024:  66%|██████▌   | 235/357 [00:50<00:25,  4.73it/s]
      3/100      6.44G   0.009333      1.063     0.5989         98       1024:  66%|██████▌   | 235/357 [00:50<00:25,  4.73it/s]
      3/100      6.44G   0.009333      1.063     0.5989         98       1024:  66%|██████▌   | 236/357 [00:50<00:24,  5.02it/s]
      3/100      6.44G    0.00933      1.063     0.5988         82       1024:  66%|██████▌   | 236/357 [00:51<00:24,  5.02it/s]
      3/100      6.44G    0.00933      1.063     0.5988         82       1024:  66%|██████▋   | 237/357 [00:51<00:23,  5.16it/s]
      3/100      6.44G   0.009324      1.063     0.5987         68       1024:  66%|██████▋   | 237/357 [00:51<00:23,  5.16it/s]
      3/100      6.44G   0.009324      1.063     0.5987         68       1024:  67%|██████▋   | 238/357 [00:51<00:29,  3.99it/s]
      3/100      6.44G   0.009324      1.063     0.5987         81       1024:  67%|██████▋   | 238/357 [00:51<00:29,  3.99it/s]
      3/100      6.44G   0.009324      1.063     0.5987         81       1024:  67%|██████▋   | 239/357 [00:51<00:26,  4.54it/s]
      3/100      6.44G   0.009327      1.063     0.5988        157       1024:  67%|██████▋   | 239/357 [00:51<00:26,  4.54it/s]
      3/100      6.44G   0.009327      1.063     0.5988        157       1024:  67%|██████▋   | 240/357 [00:51<00:25,  4.66it/s]
      3/100      6.44G   0.009335      1.063     0.5991        126       1024:  67%|██████▋   | 240/357 [00:51<00:25,  4.66it/s]
      3/100      6.44G   0.009335      1.063     0.5991        126       1024:  68%|██████▊   | 241/357 [00:51<00:22,  5.19it/s]
      3/100      6.44G   0.009337      1.063     0.5991        114       1024:  68%|██████▊   | 241/357 [00:52<00:22,  5.19it/s]
      3/100      6.44G   0.009337      1.063     0.5991        114       1024:  68%|██████▊   | 242/357 [00:52<00:23,  4.88it/s]
      3/100      6.44G   0.009347      1.063     0.5997         77       1024:  68%|██████▊   | 242/357 [00:52<00:23,  4.88it/s]
      3/100      6.44G   0.009347      1.063     0.5997         77       1024:  68%|██████▊   | 243/357 [00:52<00:22,  5.17it/s]
      3/100      6.44G   0.009352      1.063     0.5998        172       1024:  68%|██████▊   | 243/357 [00:52<00:22,  5.17it/s]
      3/100      6.44G   0.009352      1.063     0.5998        172       1024:  68%|██████▊   | 244/357 [00:52<00:22,  5.10it/s]
      3/100      6.44G   0.009354      1.063     0.5998        118       1024:  68%|██████▊   | 244/357 [00:52<00:22,  5.10it/s]
      3/100      6.44G   0.009354      1.063     0.5998        118       1024:  69%|██████▊   | 245/357 [00:52<00:21,  5.19it/s]
      3/100      6.44G   0.009353      1.063     0.5997         81       1024:  69%|██████▊   | 245/357 [00:53<00:21,  5.19it/s]
      3/100      6.44G   0.009353      1.063     0.5997         81       1024:  69%|██████▉   | 246/357 [00:53<00:25,  4.34it/s]
      3/100      6.44G   0.009358      1.064     0.5999         72       1024:  69%|██████▉   | 246/357 [00:53<00:25,  4.34it/s]
      3/100      6.44G   0.009358      1.064     0.5999         72       1024:  69%|██████▉   | 247/357 [00:53<00:22,  4.85it/s]
      3/100      6.44G    0.00936      1.064     0.5999        105       1024:  69%|██████▉   | 247/357 [00:53<00:22,  4.85it/s]
      3/100      6.44G    0.00936      1.064     0.5999        105       1024:  69%|██████▉   | 248/357 [00:53<00:21,  5.01it/s]
      3/100      6.44G    0.00936      1.063     0.5998        103       1024:  69%|██████▉   | 248/357 [00:53<00:21,  5.01it/s]
      3/100      6.44G    0.00936      1.063     0.5998        103       1024:  70%|██████▉   | 249/357 [00:53<00:21,  4.98it/s]
      3/100      6.44G   0.009358      1.063     0.5999         52       1024:  70%|██████▉   | 249/357 [00:53<00:21,  4.98it/s]
      3/100      6.44G   0.009358      1.063     0.5999         52       1024:  70%|███████   | 250/357 [00:53<00:21,  4.92it/s]
      3/100      6.44G   0.009358      1.063        0.6         63       1024:  70%|███████   | 250/357 [00:53<00:21,  4.92it/s]
      3/100      6.44G   0.009358      1.063        0.6         63       1024:  70%|███████   | 251/357 [00:53<00:19,  5.33it/s]
      3/100      6.44G   0.009357      1.063     0.5999        112       1024:  70%|███████   | 251/357 [00:54<00:19,  5.33it/s]
      3/100      6.44G   0.009357      1.063     0.5999        112       1024:  71%|███████   | 252/357 [00:54<00:18,  5.75it/s]
      3/100      6.44G   0.009362      1.063     0.6001        146       1024:  71%|███████   | 252/357 [00:54<00:18,  5.75it/s]
      3/100      6.44G   0.009362      1.063     0.6001        146       1024:  71%|███████   | 253/357 [00:54<00:18,  5.73it/s]
      3/100      6.44G    0.00936      1.063     0.6001         72       1024:  71%|███████   | 253/357 [00:54<00:18,  5.73it/s]
      3/100      6.44G    0.00936      1.063     0.6001         72       1024:  71%|███████   | 254/357 [00:54<00:21,  4.74it/s]
      3/100      6.44G   0.009362      1.062        0.6        104       1024:  71%|███████   | 254/357 [00:54<00:21,  4.74it/s]
      3/100      6.44G   0.009362      1.062        0.6        104       1024:  71%|███████▏  | 255/357 [00:54<00:19,  5.17it/s]
      3/100      6.44G   0.009363      1.062        0.6         79       1024:  71%|███████▏  | 255/357 [00:54<00:19,  5.17it/s]
      3/100      6.44G   0.009363      1.062        0.6         79       1024:  72%|███████▏  | 256/357 [00:54<00:19,  5.23it/s]
      3/100      6.44G   0.009363      1.062        0.6        122       1024:  72%|███████▏  | 256/357 [00:55<00:19,  5.23it/s]
      3/100      6.44G   0.009363      1.062        0.6        122       1024:  72%|███████▏  | 257/357 [00:55<00:18,  5.39it/s]
      3/100      6.44G   0.009365      1.062        0.6        110       1024:  72%|███████▏  | 257/357 [00:55<00:18,  5.39it/s]
      3/100      6.44G   0.009365      1.062        0.6        110       1024:  72%|███████▏  | 258/357 [00:55<00:19,  5.16it/s]
      3/100      6.44G   0.009366      1.062        0.6        119       1024:  72%|███████▏  | 258/357 [00:55<00:19,  5.16it/s]
      3/100      6.44G   0.009366      1.062        0.6        119       1024:  73%|███████▎  | 259/357 [00:55<00:18,  5.24it/s]
      3/100      6.44G   0.009364      1.063     0.5999         65       1024:  73%|███████▎  | 259/357 [00:55<00:18,  5.24it/s]
      3/100      6.44G   0.009364      1.063     0.5999         65       1024:  73%|███████▎  | 260/357 [00:55<00:17,  5.50it/s]
      3/100      6.44G   0.009364      1.062     0.5999        151       1024:  73%|███████▎  | 260/357 [00:55<00:17,  5.50it/s]
      3/100      6.44G   0.009364      1.062     0.5999        151       1024:  73%|███████▎  | 261/357 [00:55<00:16,  5.69it/s]
      3/100      6.44G   0.009367      1.062     0.5998        144       1024:  73%|███████▎  | 261/357 [00:56<00:16,  5.69it/s]
      3/100      6.44G   0.009367      1.062     0.5998        144       1024:  73%|███████▎  | 262/357 [00:56<00:26,  3.60it/s]
      3/100      6.44G   0.009367      1.062     0.5999         85       1024:  73%|███████▎  | 262/357 [00:56<00:26,  3.60it/s]
      3/100      6.44G   0.009367      1.062     0.5999         85       1024:  74%|███████▎  | 263/357 [00:56<00:22,  4.22it/s]
      3/100      6.44G   0.009374      1.062     0.6002        135       1024:  74%|███████▎  | 263/357 [00:56<00:22,  4.22it/s]
      3/100      6.44G   0.009374      1.062     0.6002        135       1024:  74%|███████▍  | 264/357 [00:56<00:20,  4.56it/s]
      3/100      6.44G   0.009378      1.063     0.6004         69       1024:  74%|███████▍  | 264/357 [00:56<00:20,  4.56it/s]
      3/100      6.44G   0.009378      1.063     0.6004         69       1024:  74%|███████▍  | 265/357 [00:56<00:19,  4.76it/s]
      3/100      6.44G   0.009379      1.062     0.6004        151       1024:  74%|███████▍  | 265/357 [00:57<00:19,  4.76it/s]
      3/100      6.44G   0.009379      1.062     0.6004        151       1024:  75%|███████▍  | 266/357 [00:57<00:18,  5.00it/s]
      3/100      6.44G   0.009379      1.062     0.6004         99       1024:  75%|███████▍  | 266/357 [00:57<00:18,  5.00it/s]
      3/100      6.44G   0.009379      1.062     0.6004         99       1024:  75%|███████▍  | 267/357 [00:57<00:16,  5.40it/s]
      3/100      6.44G   0.009378      1.062     0.6003         65       1024:  75%|███████▍  | 267/357 [00:57<00:16,  5.40it/s]
      3/100      6.44G   0.009378      1.062     0.6003         65       1024:  75%|███████▌  | 268/357 [00:57<00:15,  5.62it/s]
      3/100      6.44G   0.009384      1.063     0.6005         92       1024:  75%|███████▌  | 268/357 [00:57<00:15,  5.62it/s]
      3/100      6.44G   0.009384      1.063     0.6005         92       1024:  75%|███████▌  | 269/357 [00:57<00:15,  5.66it/s]
      3/100      6.44G   0.009384      1.063     0.6006        105       1024:  75%|███████▌  | 269/357 [00:57<00:15,  5.66it/s]
      3/100      6.44G   0.009384      1.063     0.6006        105       1024:  76%|███████▌  | 270/357 [00:57<00:17,  4.97it/s]
      3/100      6.44G   0.009381      1.063     0.6004         89       1024:  76%|███████▌  | 270/357 [00:57<00:17,  4.97it/s]
      3/100      6.44G   0.009381      1.063     0.6004         89       1024:  76%|███████▌  | 271/357 [00:57<00:17,  4.98it/s]
      3/100      6.44G   0.009375      1.063     0.6002         82       1024:  76%|███████▌  | 271/357 [00:58<00:17,  4.98it/s]
      3/100      6.44G   0.009375      1.063     0.6002         82       1024:  76%|███████▌  | 272/357 [00:58<00:15,  5.48it/s]
      3/100      6.44G   0.009372      1.062     0.6001         65       1024:  76%|███████▌  | 272/357 [00:58<00:15,  5.48it/s]
      3/100      6.44G   0.009372      1.062     0.6001         65       1024:  76%|███████▋  | 273/357 [00:58<00:14,  5.90it/s]
      3/100      6.44G   0.009374      1.062     0.6001        181       1024:  76%|███████▋  | 273/357 [00:58<00:14,  5.90it/s]
      3/100      6.44G   0.009374      1.062     0.6001        181       1024:  77%|███████▋  | 274/357 [00:58<00:15,  5.33it/s]
      3/100      6.44G   0.009376      1.062     0.6003        106       1024:  77%|███████▋  | 274/357 [00:58<00:15,  5.33it/s]
      3/100      6.44G   0.009376      1.062     0.6003        106       1024:  77%|███████▋  | 275/357 [00:58<00:15,  5.40it/s]
      3/100      6.44G    0.00938      1.063     0.6005        125       1024:  77%|███████▋  | 275/357 [00:58<00:15,  5.40it/s]
      3/100      6.44G    0.00938      1.063     0.6005        125       1024:  77%|███████▋  | 276/357 [00:58<00:14,  5.40it/s]
      3/100      6.44G    0.00938      1.063     0.6005        157       1024:  77%|███████▋  | 276/357 [00:59<00:14,  5.40it/s]
      3/100      6.44G    0.00938      1.063     0.6005        157       1024:  78%|███████▊  | 277/357 [00:59<00:14,  5.34it/s]
      3/100      6.44G   0.009377      1.063     0.6005         51       1024:  78%|███████▊  | 277/357 [00:59<00:14,  5.34it/s]
      3/100      6.44G   0.009377      1.063     0.6005         51       1024:  78%|███████▊  | 278/357 [00:59<00:15,  5.18it/s]
      3/100      6.44G    0.00938      1.063     0.6006        125       1024:  78%|███████▊  | 278/357 [00:59<00:15,  5.18it/s]
      3/100      6.44G    0.00938      1.063     0.6006        125       1024:  78%|███████▊  | 279/357 [00:59<00:14,  5.38it/s]
      3/100      6.44G   0.009381      1.064     0.6007         76       1024:  78%|███████▊  | 279/357 [00:59<00:14,  5.38it/s]
      3/100      6.44G   0.009381      1.064     0.6007         76       1024:  78%|███████▊  | 280/357 [00:59<00:14,  5.37it/s]
      3/100      6.44G   0.009379      1.063     0.6006         74       1024:  78%|███████▊  | 280/357 [00:59<00:14,  5.37it/s]
      3/100      6.44G   0.009379      1.063     0.6006         74       1024:  79%|███████▊  | 281/357 [00:59<00:13,  5.64it/s]
      3/100      6.44G   0.009377      1.063     0.6004        129       1024:  79%|███████▊  | 281/357 [00:59<00:13,  5.64it/s]
      3/100      6.44G   0.009377      1.063     0.6004        129       1024:  79%|███████▉  | 282/357 [00:59<00:14,  5.26it/s]
      3/100      6.44G   0.009376      1.062     0.6003        119       1024:  79%|███████▉  | 282/357 [01:00<00:14,  5.26it/s]
      3/100      6.44G   0.009376      1.062     0.6003        119       1024:  79%|███████▉  | 283/357 [01:00<00:13,  5.48it/s]
      3/100      6.44G    0.00938      1.062     0.6004        154       1024:  79%|███████▉  | 283/357 [01:00<00:13,  5.48it/s]
      3/100      6.44G    0.00938      1.062     0.6004        154       1024:  80%|███████▉  | 284/357 [01:00<00:13,  5.41it/s]
      3/100      6.44G   0.009379      1.063     0.6003         67       1024:  80%|███████▉  | 284/357 [01:00<00:13,  5.41it/s]
      3/100      6.44G   0.009379      1.063     0.6003         67       1024:  80%|███████▉  | 285/357 [01:00<00:12,  5.84it/s]
      3/100      6.44G   0.009381      1.063     0.6005         98       1024:  80%|███████▉  | 285/357 [01:00<00:12,  5.84it/s]
      3/100      6.44G   0.009381      1.063     0.6005         98       1024:  80%|████████  | 286/357 [01:00<00:14,  5.05it/s]
      3/100      6.44G   0.009382      1.063     0.6007         65       1024:  80%|████████  | 286/357 [01:00<00:14,  5.05it/s]
      3/100      6.44G   0.009382      1.063     0.6007         65       1024:  80%|████████  | 287/357 [01:00<00:13,  5.27it/s]
      3/100      6.44G   0.009381      1.063     0.6007         92       1024:  80%|████████  | 287/357 [01:01<00:13,  5.27it/s]
      3/100      6.44G   0.009381      1.063     0.6007         92       1024:  81%|████████  | 288/357 [01:01<00:12,  5.44it/s]
      3/100      6.44G   0.009383      1.064     0.6008        119       1024:  81%|████████  | 288/357 [01:01<00:12,  5.44it/s]
      3/100      6.44G   0.009383      1.064     0.6008        119       1024:  81%|████████  | 289/357 [01:01<00:11,  5.81it/s]
      3/100      6.44G   0.009388      1.064      0.601        119       1024:  81%|████████  | 289/357 [01:01<00:11,  5.81it/s]
      3/100      6.44G   0.009388      1.064      0.601        119       1024:  81%|████████  | 290/357 [01:01<00:12,  5.38it/s]
      3/100      6.44G   0.009386      1.063      0.601         81       1024:  81%|████████  | 290/357 [01:01<00:12,  5.38it/s]
      3/100      6.44G   0.009386      1.063      0.601         81       1024:  82%|████████▏ | 291/357 [01:01<00:11,  5.65it/s]
      3/100      6.44G   0.009391      1.064     0.6012        105       1024:  82%|████████▏ | 291/357 [01:01<00:11,  5.65it/s]
      3/100      6.44G   0.009391      1.064     0.6012        105       1024:  82%|████████▏ | 292/357 [01:01<00:11,  5.55it/s]
      3/100      6.44G    0.00939      1.064     0.6011         87       1024:  82%|████████▏ | 292/357 [01:01<00:11,  5.55it/s]
      3/100      6.44G    0.00939      1.064     0.6011         87       1024:  82%|████████▏ | 293/357 [01:01<00:11,  5.52it/s]
      3/100      6.44G    0.00939      1.064     0.6011         78       1024:  82%|████████▏ | 293/357 [01:02<00:11,  5.52it/s]
      3/100      6.44G    0.00939      1.064     0.6011         78       1024:  82%|████████▏ | 294/357 [01:02<00:16,  3.79it/s]
      3/100      6.44G   0.009391      1.064      0.601        120       1024:  82%|████████▏ | 294/357 [01:02<00:16,  3.79it/s]
      3/100      6.44G   0.009391      1.064      0.601        120       1024:  83%|████████▎ | 295/357 [01:02<00:15,  4.08it/s]
      3/100      6.44G   0.009393      1.064      0.601         72       1024:  83%|████████▎ | 295/357 [01:02<00:15,  4.08it/s]
      3/100      6.44G   0.009393      1.064      0.601         72       1024:  83%|████████▎ | 296/357 [01:02<00:13,  4.37it/s]
      3/100      6.44G   0.009393      1.064      0.601        113       1024:  83%|████████▎ | 296/357 [01:02<00:13,  4.37it/s]
      3/100      6.44G   0.009393      1.064      0.601        113       1024:  83%|████████▎ | 297/357 [01:02<00:12,  4.73it/s]
      3/100      6.44G   0.009391      1.064     0.6009         85       1024:  83%|████████▎ | 297/357 [01:03<00:12,  4.73it/s]
      3/100      6.44G   0.009391      1.064     0.6009         85       1024:  83%|████████▎ | 298/357 [01:03<00:11,  5.07it/s]
      3/100      6.44G   0.009392      1.064     0.6009         85       1024:  83%|████████▎ | 298/357 [01:03<00:11,  5.07it/s]
      3/100      6.44G   0.009392      1.064     0.6009         85       1024:  84%|████████▍ | 299/357 [01:03<00:10,  5.51it/s]
      3/100      6.44G    0.00939      1.064     0.6008         88       1024:  84%|████████▍ | 299/357 [01:03<00:10,  5.51it/s]
      3/100      6.44G    0.00939      1.064     0.6008         88       1024:  84%|████████▍ | 300/357 [01:03<00:09,  5.91it/s]
      3/100      6.44G   0.009389      1.063     0.6006         95       1024:  84%|████████▍ | 300/357 [01:03<00:09,  5.91it/s]
      3/100      6.44G   0.009389      1.063     0.6006         95       1024:  84%|████████▍ | 301/357 [01:03<00:09,  5.80it/s]
      3/100      6.44G   0.009394      1.063     0.6008         69       1024:  84%|████████▍ | 301/357 [01:03<00:09,  5.80it/s]
      3/100      6.44G   0.009394      1.063     0.6008         69       1024:  85%|████████▍ | 302/357 [01:03<00:09,  5.50it/s]
      3/100      6.44G   0.009396      1.063     0.6009         76       1024:  85%|████████▍ | 302/357 [01:03<00:09,  5.50it/s]
      3/100      6.44G   0.009396      1.063     0.6009         76       1024:  85%|████████▍ | 303/357 [01:03<00:09,  5.89it/s]
      3/100      6.44G   0.009403      1.064      0.601         91       1024:  85%|████████▍ | 303/357 [01:04<00:09,  5.89it/s]
      3/100      6.44G   0.009403      1.064      0.601         91       1024:  85%|████████▌ | 304/357 [01:04<00:09,  5.70it/s]
      3/100      6.44G   0.009401      1.064      0.601         65       1024:  85%|████████▌ | 304/357 [01:04<00:09,  5.70it/s]
      3/100      6.44G   0.009401      1.064      0.601         65       1024:  85%|████████▌ | 305/357 [01:04<00:09,  5.69it/s]
      3/100      6.44G   0.009399      1.064     0.6009        105       1024:  85%|████████▌ | 305/357 [01:04<00:09,  5.69it/s]
      3/100      6.44G   0.009399      1.064     0.6009        105       1024:  86%|████████▌ | 306/357 [01:04<00:09,  5.40it/s]
      3/100      6.44G   0.009397      1.064     0.6008         94       1024:  86%|████████▌ | 306/357 [01:04<00:09,  5.40it/s]
      3/100      6.44G   0.009397      1.064     0.6008         94       1024:  86%|████████▌ | 307/357 [01:04<00:09,  5.42it/s]
      3/100      6.44G   0.009396      1.064     0.6006        172       1024:  86%|████████▌ | 307/357 [01:04<00:09,  5.42it/s]
      3/100      6.44G   0.009396      1.064     0.6006        172       1024:  86%|████████▋ | 308/357 [01:04<00:08,  5.70it/s]
      3/100      6.44G   0.009397      1.063     0.6006         94       1024:  86%|████████▋ | 308/357 [01:05<00:08,  5.70it/s]
      3/100      6.44G   0.009397      1.063     0.6006         94       1024:  87%|████████▋ | 309/357 [01:05<00:08,  5.79it/s]
      3/100      6.44G   0.009398      1.063     0.6007        106       1024:  87%|████████▋ | 309/357 [01:05<00:08,  5.79it/s]
      3/100      6.44G   0.009398      1.063     0.6007        106       1024:  87%|████████▋ | 310/357 [01:05<00:12,  3.72it/s]
      3/100      6.44G   0.009397      1.063     0.6006        120       1024:  87%|████████▋ | 310/357 [01:05<00:12,  3.72it/s]
      3/100      6.44G   0.009397      1.063     0.6006        120       1024:  87%|████████▋ | 311/357 [01:05<00:11,  4.04it/s]
      3/100      6.44G     0.0094      1.063     0.6007        153       1024:  87%|████████▋ | 311/357 [01:05<00:11,  4.04it/s]
      3/100      6.44G     0.0094      1.063     0.6007        153       1024:  87%|████████▋ | 312/357 [01:05<00:10,  4.46it/s]
      3/100      6.44G   0.009399      1.063     0.6006         71       1024:  87%|████████▋ | 312/357 [01:06<00:10,  4.46it/s]
      3/100      6.44G   0.009399      1.063     0.6006         71       1024:  88%|████████▊ | 313/357 [01:06<00:08,  5.02it/s]
      3/100      6.44G   0.009397      1.063     0.6005        113       1024:  88%|████████▊ | 313/357 [01:06<00:08,  5.02it/s]
      3/100      6.44G   0.009397      1.063     0.6005        113       1024:  88%|████████▊ | 314/357 [01:06<00:09,  4.67it/s]
      3/100      6.44G   0.009398      1.063     0.6004        135       1024:  88%|████████▊ | 314/357 [01:06<00:09,  4.67it/s]
      3/100      6.44G   0.009398      1.063     0.6004        135       1024:  88%|████████▊ | 315/357 [01:06<00:08,  4.82it/s]
      3/100      6.44G   0.009397      1.062     0.6002         84       1024:  88%|████████▊ | 315/357 [01:06<00:08,  4.82it/s]
      3/100      6.44G   0.009397      1.062     0.6002         84       1024:  89%|████████▊ | 316/357 [01:06<00:08,  5.05it/s]
      3/100      6.44G   0.009396      1.063     0.6002         84       1024:  89%|████████▊ | 316/357 [01:06<00:08,  5.05it/s]
      3/100      6.44G   0.009396      1.063     0.6002         84       1024:  89%|████████▉ | 317/357 [01:06<00:07,  5.06it/s]
      3/100      6.44G   0.009397      1.062     0.6002        119       1024:  89%|████████▉ | 317/357 [01:07<00:07,  5.06it/s]
      3/100      6.44G   0.009397      1.062     0.6002        119       1024:  89%|████████▉ | 318/357 [01:07<00:07,  5.16it/s]
